species_group,slope_position,snag_dbh,snag_fall_rate
Misc hardwoods,Other,Large,0.045
Misc hardwoods,Other,Small,0.145
Misc hardwoods,Other,Medium,0.071
Misc hardwoods,Other,Large,0.049
Misc hardwoods,Other,Small,0.145
Misc hardwoods,Other,Medium,0.071
Misc hardwoods,Other,Large,0.049
Misc hardwoods,Ridgetop,Small,0.242
Misc hardwoods,Ridgetop,Medium,0.118
Misc hardwoods,Ridgetop,Large,0.082
Misc hardwoods,Ridgetop,Small,0.242
Misc hardwoods,Ridgetop,Medium,0.118
Misc hardwoods,Ridgetop,Large,0.082
Misc hardwoods,Ridgetop,Small,0.242
Misc hardwoods,Ridgetop,Medium,0.118
Misc hardwoods,Ridgetop,Large,0.082
Populus,Other,Small,0.124
Populus,Other,Medium,0.071
Populus,Other,Large,0.056
Populus,Other,Small,0.138
Populus,Other,Medium,0.079
Populus,Other,Large,0.062
Populus,Other,Small,0.170
Populus,Other,Medium,0.097
Populus,Other,Large,0.077
Populus,Ridgetop,Small,0.220
Populus,Ridgetop,Medium,0.126
Populus,Ridgetop,Large,0.099
Populus,Ridgetop,Small,0.227
Populus,Ridgetop,Medium,0.130
Populus,Ridgetop,Large,0.102
Populus,Ridgetop,Small,0.241
Populus,Ridgetop,Medium,0.138
Populus,Ridgetop,Large,0.109
Populus,Other,Small,0.156
Populus,Other,Medium,0.089
Populus,Other,Large,0.070
Populus,Other,Small,0.170
Populus,Other,Medium,0.097
Populus,Other,Large,0.077
Populus,Other,Small,0.170
Populus,Other,Medium,0.097
Populus,Other,Large,0.077
Populus,Ridgetop,Small,0.284
Populus,Ridgetop,Medium,0.162
Populus,Ridgetop,Large,0.128
Populus,Ridgetop,Small,0.284
Populus,Ridgetop,Medium,0.162
Populus,Ridgetop,Large,0.128
Populus,Ridgetop,Small,0.284
Populus,Ridgetop,Medium,0.162
Populus,Ridgetop,Large,0.128
Populus,Other,Small,0.128
Populus,Other,Medium,0.073
Populus,Other,Large,0.058
Populus,Other,Small,0.142
Populus,Other,Medium,0.081
Populus,Other,Large,0.064
Populus,Other,Small,0.170
Populus,Other,Medium,0.097
Populus,Other,Large,0.077
Populus,Ridgetop,Small,0.241
Populus,Ridgetop,Medium,0.138
Populus,Ridgetop,Large,0.109
Populus,Ridgetop,Small,0.241
Populus,Ridgetop,Medium,0.138
Populus,Ridgetop,Large,0.109
Populus,Ridgetop,Small,0.256
Populus,Ridgetop,Medium,0.146
Populus,Ridgetop,Large,0.115
Populus,Other,Small,0.156
Populus,Other,Medium,0.089
Populus,Other,Large,0.070
Populus,Other,Small,0.170
Populus,Other,Medium,0.097
Populus,Other,Large,0.077
Populus,Other,Small,0.170
Populus,Other,Medium,0.097
Populus,Other,Large,0.077
Populus,Ridgetop,Small,0.284
Populus,Ridgetop,Medium,0.162
Populus,Ridgetop,Large,0.128
Populus,Ridgetop,Small,0.284
Populus,Ridgetop,Medium,0.162
Populus,Ridgetop,Large,0.128
Populus,Ridgetop,Small,0.284
Populus,Ridgetop,Medium,0.162
Populus,Ridgetop,Large,0.128
Populus,Other,Small,0.138
Populus,Other,Medium,0.079
Populus,Other,Large,0.062
Populus,Other,Small,0.156
Populus,Other,Medium,0.089
Populus,Other,Large,0.070
Populus,Other,Small,0.170
Populus,Other,Medium,0.097
Populus,Other,Large,0.077
Populus,Ridgetop,Small,0.263
Populus,Ridgetop,Medium,0.150
Populus,Ridgetop,Large,0.118
Populus,Ridgetop,Small,0.263
Populus,Ridgetop,Medium,0.150
Populus,Ridgetop,Large,0.118
Populus,Ridgetop,Small,0.270
Populus,Ridgetop,Medium,0.154
Populus,Ridgetop,Large,0.122
Populus,Other,Small,0.156
Populus,Other,Medium,0.089
Populus,Other,Large,0.070
Populus,Other,Small,0.170
Populus,Other,Medium,0.097
Populus,Other,Large,0.077
Populus,Other,Small,0.170
Populus,Other,Medium,0.097
Populus,Other,Large,0.077
Populus,Ridgetop,Small,0.284
Populus,Ridgetop,Medium,0.162
Populus,Ridgetop,Large,0.128
Populus,Ridgetop,Small,0.284
Populus,Ridgetop,Medium,0.162
Populus,Ridgetop,Large,0.128
Populus,Ridgetop,Small,0.284
Populus,Ridgetop,Medium,0.162
Populus,Ridgetop,Large,0.128
Alder,Other,Small,0.122
Alder,Other,Medium,0.069
Alder,Other,Large,0.054
Alder,Other,Small,0.136
Alder,Other,Medium,0.077
Alder,Other,Large,0.060
Alder,Other,Small,0.167
Alder,Other,Medium,0.095
Alder,Other,Large,0.074
Alder,Ridgetop,Small,0.215
Alder,Ridgetop,Medium,0.122
Alder,Ridgetop,Large,0.096
Alder,Ridgetop,Small,0.222
Alder,Ridgetop,Medium,0.126
Alder,Ridgetop,Large,0.099
Alder,Ridgetop,Small,0.236
Alder,Ridgetop,Medium,0.134
Alder,Ridgetop,Large,0.105
Alder,Other,Small,0.153
Alder,Other,Medium,0.087
Alder,Other,Large,0.068
Alder,Other,Small,0.167
Alder,Other,Medium,0.095
Alder,Other,Large,0.074
Alder,Other,Small,0.167
Alder,Other,Medium,0.095
Alder,Other,Large,0.074
Alder,Ridgetop,Small,0.278
Alder,Ridgetop,Medium,0.158
Alder,Ridgetop,Large,0.124
Alder,Ridgetop,Small,0.278
Alder,Ridgetop,Medium,0.158
Alder,Ridgetop,Large,0.124
Alder,Ridgetop,Small,0.278
Alder,Ridgetop,Medium,0.158
Alder,Ridgetop,Large,0.124
Alder,Other,Small,0.125
Alder,Other,Medium,0.071
Alder,Other,Large,0.056
Alder,Other,Small,0.139
Alder,Other,Medium,0.079
Alder,Other,Large,0.062
Alder,Other,Small,0.167
Alder,Other,Medium,0.095
Alder,Other,Large,0.074
Alder,Ridgetop,Small,0.236
Alder,Ridgetop,Medium,0.134
Alder,Ridgetop,Large,0.105
Alder,Ridgetop,Small,0.236
Alder,Ridgetop,Medium,0.134
Alder,Ridgetop,Large,0.105
Alder,Ridgetop,Small,0.250
Alder,Ridgetop,Medium,0.142
Alder,Ridgetop,Large,0.112
Alder,Other,Small,0.153
Alder,Other,Medium,0.087
Alder,Other,Large,0.068
Alder,Other,Small,0.167
Alder,Other,Medium,0.095
Alder,Other,Large,0.074
Alder,Other,Small,0.167
Alder,Other,Medium,0.095
Alder,Other,Large,0.074
Alder,Ridgetop,Small,0.278
Alder,Ridgetop,Medium,0.158
Alder,Ridgetop,Large,0.124
Alder,Ridgetop,Small,0.278
Alder,Ridgetop,Medium,0.158
Alder,Ridgetop,Large,0.124
Alder,Ridgetop,Small,0.278
Alder,Ridgetop,Medium,0.158
Alder,Ridgetop,Large,0.124
Alder,Other,Small,0.136
Alder,Other,Medium,0.077
Alder,Other,Large,0.060
Alder,Other,Small,0.153
Alder,Other,Medium,0.087
Alder,Other,Large,0.068
Alder,Other,Small,0.167
Alder,Other,Medium,0.095
Alder,Other,Large,0.074
Alder,Ridgetop,Small,0.257
Alder,Ridgetop,Medium,0.146
Alder,Ridgetop,Large,0.115
Alder,Ridgetop,Small,0.257
Alder,Ridgetop,Medium,0.146
Alder,Ridgetop,Large,0.115
Alder,Ridgetop,Small,0.264
Alder,Ridgetop,Medium,0.150
Alder,Ridgetop,Large,0.118
Alder,Other,Small,0.153
Alder,Other,Medium,0.087
Alder,Other,Large,0.068
Alder,Other,Small,0.167
Alder,Other,Medium,0.095
Alder,Other,Large,0.074
Alder,Other,Small,0.167
Alder,Other,Medium,0.095
Alder,Other,Large,0.074
Alder,Ridgetop,Small,0.278
Alder,Ridgetop,Medium,0.158
Alder,Ridgetop,Large,0.124
Alder,Ridgetop,Small,0.278
Alder,Ridgetop,Medium,0.158
Alder,Ridgetop,Large,0.124
Alder,Ridgetop,Small,0.278
Alder,Ridgetop,Medium,0.158
Alder,Ridgetop,Large,0.124
